,date,country_iso3,disease_name,description,transmission_route,Source,SourceTime,SourceTime2,country_name_zh,country_name_en,country_disease,WHO_region
387,2025-05-28,,COVID-19,WHO於5/23將變異株NB.1.8.1列為監測中變異株(VUM)，該變異株於全球占比漸升，第14週(3/31-4/6)至第17週(4/21-27)該變異株占比由2.5%上升至10.7%，截至5/18，共22國報告518筆序列，其中西太平洋/美洲/歐洲皆呈上升趨勢，其餘區署上傳序列數較低或無相關紀錄。NB.1.8.1變異株源於重組變異株XDV.1.5.1，首例於今年1/22樣本檢測出，現有證據顯示部分位點突變使病毒可增強與人體ACE受體結合能力，以提高傳播力，並降低抗體中和效力及增加免疫逃脫力，惟需更多實驗證據。目前西太平洋區該變異株比例較高之國家，其病例/住院數皆上升，惟無證據顯示其嚴重度高於其他變異株，目前已核准使用之疫苗，預期仍具有保護效力，評估對全球公衛風險為低。,,WHO,2025-05-23,,,,,
910,2025-03-24,,COVID-19," 疫情更新：  2025年第9週(2/24-3/2)全球陽性率約3.2%，陽性率以美洲區(3.7%)、歐洲區(3.2%)及非洲區(2.3%)為高。 WHO更新全球疫情資訊：  全球近28天(1/6-2/2)期間，新增逾14萬例病例及4,500例死亡，病例數及死亡數較前28天期間分別下降16%及上升28%；住院數及重症數分別新增逾1.6萬例及700例，住院/重症數較前28天期間分別下降40%及31% 2025年第5週(1/27-2/2)，全球主要流行變異株XEC占比42.7%，其次為變異株KP.3.1.1占比20.3% 。   評估與建議： 全球陽性率呈下降趨勢，其中，東南亞區近期上升，東地中海區及西太平洋區上下波動，其他地區則下降；全球主要流行變異株為XEC。WHO表示多數國家已將COVID-19納入常規呼吸道傳染病監測，建議各國提供民眾可負擔及可信賴的檢測、治療及疫苗，維持預警監視系統及持續追蹤變異株趨勢，並向WHO通報疫情資訊及維持COVID-19期間所建立之基礎設施。 ​​​​​​​ ",,WHO、WHO FluNet,2025-03-17,,,,,
1337,2025-02-04,,COVID-19," 疫情更新：  2025年第2週(1/6-1/12)全球陽性率約6.0%，陽性率以非洲區(13.9%)、美洲區(8.0%)及歐洲區(5.8%)為高。  WHO更新全球疫情資訊：  全球近28天(2024/11/11-12/8)期間，新增約20萬例病例及2,600餘例死亡，病例數及死亡數較前28天期間分別下降6%及24%；住院數及重症數分別新增約2.2萬例及2,000餘例，住院數及重症數較前28天期間分別下降1%及上升3%。 於2024年12月初(12/2-12/8)，全球主要流行變異株XEC占比38.6%呈上升趨勢，其次為變異株KP.3.1.1占比33.2%呈下降趨勢。  評估與建議： 全球陽性率呈下降趨勢，其中，非洲區及西太平洋區呈上升趨勢，東南亞區上下波動，其他地區則呈下降趨勢。XEC為全球主要流行變異株，占比呈上升趨勢，惟尚未增加疾病嚴重度。WHO表示多數國家已將COVID-19納入常規呼吸道傳染病監測，建議各國提供民眾可負擔及可信賴的檢測、治療及疫苗，維持預警監視系統及持續追蹤變異株趨勢，並向WHO通報疫情資訊及維繫COVID-19期間所建立之基礎設施。  ",,WHO FluNet、WHO,2025-01-17,,,,,
1805,2024-11-29,,霍亂,"WHO公布全球今年截至10/27累計33國報告486,000餘例病例及逾4,000例死亡；分別較去年同期減少42%及增加54%，病例數以東地中海區、非洲區及東南亞區為多，地區性戰爭衝突、自然災害等因素降低醫療服務資源可近性並加劇爆發疫情，WHO提高口服疫苗(OCV)生產，以應付目前疫苗短缺的情況，評估全球疫情風險仍為非常高。",食物或飲水傳染,WHO ,2024-11-20,,,,,
2032,2024-11-01,,結核病,WHO 10/29公布去(2023)年全球新診斷結核病例數達820萬例，為自1995年以來新高，死亡數則達125萬例，低於前年；WHO表示，全球98%結核病例分布於低、中收入國家，強調持續投注資源於疾病預防、診斷及治療之重要性。,空氣或飛沫傳染,WHO,2024-10-29,,,,,
2489,2024-08-28,,M痘,WHO 8/26召開非洲區委員會，宣布啟動Mpox準備及應對策略計畫，期程自今(2024)年9月至明年2月，預計投入1.35億美元用以強化監控及社區防治、推動研究及公平疫苗政策、阻止人畜傳播等，並推行策略型疫苗接種，以高風險族群為目標，以中斷傳播鏈，預計於3週內發布疫苗緊急使用清單(EUL)。,其他類,WHO 8/26、8/26,,,,,,
2611,2024-08-08,,M痘,WHO 8/5表示，基於Ib型病毒之致死率較高且持續於非洲各國間擴散，需投入更多資金及支援以應對疫情，將評估此波非洲疫情是否構成國際關注公共衛生緊急事件(PHEIC)。,其他類,CIDRAP 8/6,,,,,,
2835,2024-06-28,,霍亂,"全球於今年5月(第18-21週)，共有跨四區署之19國/地區報告46,000餘例及185例死亡，分別較4月增加58%及減少37%，病例數以東地中海區為多，其次為非洲區、歐洲區及東南亞區。基於疫情持續發生且範圍擴大，以及疫苗與資源短缺，WHO評估全球風險維持為非常高，疫情事件維持為第3級緊急狀態。",食物或飲水傳染,WHO 6/19,,,,,,
3281,2024-04-26,,霍亂,"全球於今年3月(第10-13週)，共16國報告25,000餘例及189例死亡，病例數及死亡數較2月減少32%及33%，以非洲區為多，其次為東地中海區；WHO於4/12核准成分簡化之口服疫苗，期望提高疫苗產能。基於疫情持續發生與範圍擴大，以及疫苗與醫療資源短缺，WHO評估全球風險仍維持為非常高且該疫情事件維持為第3級緊急狀態。",食物或飲水傳染,WHO 4/17、4/18,2024-04-17,,,,,
3686,2024-03-20,,霍亂,"全球今年2月(第5週至第8週)，共20國報告37,000餘例及322例死亡，較1月減少12%，以東地中海區為多，其次為非洲區及東南亞區。基於疫情持續發生且範圍擴大，及疫苗與醫療資源短缺，WHO評估全球風險仍維持為非常高。",食物或飲水傳染,WHO 3/14,2024-03-14,,,,,
4180,2023-12-21,,麻疹,"WHO公布歐洲區疫情上升，今年截至10月累計40國報告3萬餘例病例，已逾去年全年941例之30倍，其中5例死亡，約21,000例住院，病患年齡於各國間差異明顯，以1至4歲兒童佔4成為多。依據資料顯示，該區域2022年疫苗覆蓋率第1劑僅93%、第2劑僅91%，群體免疫不足為非疫區國家爆發疫情主因。",空氣或飛沫傳染,WHO,2023-12-14,,,,,
4676,2023-10-11,,COVID-19,"  自2020年截至今年10月10日，全球累計772,476,652例確診，其中6,961,982例死亡，病例分布於201個國家/地區。2023年第39週平均新增確診數以歐洲(75.8%)、西太平洋(21.1%)、美洲(1.5%)為多。     WHO於9/29發布疫情月報，近1個月全球住院率上升42%，重症數上升12%，另檢驗陽性率自7月下旬以來持續上升，WHO表示近期全球病例數呈下降趨勢，與多數國家減少檢測及出現延遲通報有關，目前病例報告數可能低估真實情形，相關數據應審慎研判。 WHO於9/21更新EG.5變異株風險評估，由於其遺傳特性及免疫逃脫性，該變異株於全球範圍內發生率快速攀升，部分EG.5盛行率上升之國家其病例數及住院率亦上升。基於變異株疾病嚴重度未明顯增加，評估對全球造成公共衛生風險為低。  ",,WHO,2023-09-21,,,,,
4690,2023-10-04,,漢生病,"WHO 9/15公布全球疫情統計，去年全年累計報告17萬4,087例病例，為前年之1.24倍，其中東南亞區佔71.4%最多，其次為非洲區12.6%及美洲區12.3%，95%新病例集中於原有疫區，但整體疫情較10年前仍呈下降趨勢，研判近兩年疫情升高可能為新冠疫情後醫療復甦所致。",接觸傳染,WHO Weekly epidemiological record,2023-09-15,,,,,
5941,2023-04-06,,COVID-19,"  自2020年截至今年4月5日09:00，全球累計761,395,963例確診，其中7,004,179例死亡，病例分布於201個國家/地區。2023年第12週平均新增新增確診數以歐洲(41.8%)、美洲(33.3%)、西太平洋(21.5%)為多。 全球XBB及其衍生變異株佔比約64.8%，已成為多數地區主流株，於西太平洋地區佔比亦持續上升，其中以XBB.1.5變異株佔45.1%為多， BQ.1、CH.1.1、BA.2.75.2及XBF等變異株佔比分別約1.4%-8.4%，呈持平或下降趨勢。  ",,,,,,,,
5991,2023-03-27,,COVID-19,"  自2020年截至今年3月26日09:00，全球累計761,065,454例確診，其中6,996,769例死亡，病例分布於201個國家/地區。2023年第11週平均新增確診數以歐洲(41.8%)、美洲(30.8%)、西太平洋(24.9%)為多。 WHO 3/22公布，全球XBB及其衍生變異株佔比上升至50.2%，其中以XBB.1.5變異株佔比約37.7%為多且持續上升，已成為歐洲、美洲、東地中海、非洲及東南亞等地區之主流株，於西太平洋地區佔比亦持續上升，其他關注變異株及其佔比分別為BQ.1(9.3%)、BA.2.75(1.6%)、CH.1.1(6.8%)及XBF(1.1%)，多呈持平或下降趨勢。  ",,,,,,,,
6046,2023-03-20,,COVID-19,"  自2020年截至今年3月19日09:00，全球累計760,370,198例確診，其中6,990,312例死亡，病例分布於201個國家/地區。2023年第10週平均新增確診數以歐洲(40.9%)、美洲(29.8%)、西太平洋(27.3%)為多。 WHO 3/16指出，全球XBB及其衍生變異株佔比上升至44.7%，其中以XBB.1.5變異株佔比約35%為多且持續上升，截至3/13已於至少115國檢出，且成為歐洲、美洲、東地中海、非洲及東南亞等地區之主流株，於西太平洋地區佔比亦持續上升。WHO表示XBB及其衍生變異株(含XBB.1.5)具較佳傳播力及適應力，於部分國家導致新增病例數增加，惟其疫情規模較既往疫情更緩和，且致疾病嚴重性仍未明顯增加，評估其公共健康風險與其他Omicron變異株相當，將持續密切監測國際間之病毒株演變與流行。  ",,,,,,,,
